Source,Target
PayU,Remitly
Outbound Ventures,Maude
Commerce Ventures,Card91
SoftBank Vision Fund,Cruise
SignalFire,Bubble
FJ Labs,FanDuel
AME Cloud Ventures,Eat Just
Maveron,eBay
Gaingels,BlockFi
Balderton Capital,Credit Benchmark
Speedinvest,Bitpanda
Swisscom Ventures,Beqom
BlockTower Capital,Enjin
Slow Ventures,Citizen
OMERS Ventures,Digital Currency Group
FirstMark,Dataiku
Felicis Ventures,Adyen
F-Prime Capital,Doceree
Stellaris Venture Partners,Mamaearth
Brand Foundry Ventures,Birchbox
Intel Capital,Exo
Toba Capital,FloQast
NextGen Venture Partners,Trace
Amplify.LA,Trace
Almaz Capital,Yandex
RTP Global,Yandex
Baring Vostok Capital Partners,Yandex
KittyHawk Ventures,Vytalize Health
North Coast Ventures,Zebra Technologies
TA Associates,Bigpoint
AltaIR Capital,OpenWeb
SB Opportunity Fund,Subject
Bossa Nova Investimentos,BoostUp.ai
SoftBank Capital,Renren
Cantor Fitzgerald,Satellogic
M13,Boba Network
Fidelity Management and Research Company,Perella Weinberg Partners
Lightspeed Venture Partners,Blockchain.com
L Catterton,FLASH
Coatue,Bitmain
Khaira Capital,Clari
Samsung Ventures,Trell
Lithia Motors,Shift
Highland Capital Partners,Rent the Runway
Threshold,Baidu
Mastercard,Deserve
Sodexo,Zeta
International Finance Corporation,Bandhan Bank
Alpha JWC Ventures,Ajaib
Global Brain Corporation,PlaceHolder
Samsung Electronics,DigiLens
Mubadala,Evotec
Dyal Capital Partners,Golub Capital
8VC,BlueVoyant
XYZ Venture Capital,Hex Technologies
Goldcrest Capital,Route
Zigg Capital,Juniper Square
DCVC,Elastic
Horizons Ventures,Eat Just
Garage Capital,Astranis
FundersClub,FundersClub
VentureSouq,Volopay
IndieBio,The EVERY Company
SOSV,rocketship.vc
UpHonest Capital,The EVERY Company
Prosus Ventures,ElasticRun
The Boeing Company,SparkCognition
US Department of Energy,American Axle & Manufacturing
Energize Ventures,SparkCognition
Hearst Ventures,Science
Deutsche Bank,PayPal
Plymouth Growth,Zebra Technologies
European regional development fund (ERDF),Startup Wise Guys
Uber,Uber
JP Morgan,Figure
Kristal.AI,Stockal
HDFC Bank,Bandhan Bank
trica,Stockal
Cadenza Capital Management,Stockal
Ava Labs,Figment
Ripple,Coil
Ripio,Securitize
RA Capital Management,Exo
GIC,Checkout.com
Optum Ventures,LetsGetChecked
Surge,dyte
BEENEXT,mfine
Kalaari Capital,ElasticRun
Makers Fund,FRVR
Griffin Gaming Partners,Overwolf
Hike,WinZO
HarbourVest Partners,monday.com
Fulcrum Equity Partners,Stax
Greater Sum Ventures,Stax
Fin Venture Capital,Figure
TTV Capital,Welcome Tech
Eldridge,CAIS
George Kaiser Family Foundation,SamCart
Streamlined Ventures,Forge
Moving Capital,Voyager
Stifel Financial,Voyager
Foxconn Technology Group,DigiLens
SixThirty,Silverfort
StageOne Ventures,Silverfort
TLV Partners,Silverfort
Oak HC/FT,Brightline
Hack VC,Boba Network
Storm Ventures,Nearpod
MDI Ventures,FinAccel
Emtek Group,PropertyGuru Group
SVB Capital,Komodo Health
Ribbit Capital,Checkout.com
NFX,Finrise
DST Global,Cogoport
Owl Ventures,Apna
Crosscut Ventures,Welcome Tech
Next Play Capital,Welcome Tech
Eurazeo,Farfetch
Seedcamp,Revolut
Hillhouse Capital Group,GirnarSoft
JD.com,Yintai Group
Global Founders Capital,Goodlord
Stripe,Fast
Anthemis Group,AgentSync
Elephant,KnowBe4
Fifty Years,Deepcell
BoxGroup,ClassPass
Lux Capital,Astranis
Franklin Templeton Investments,CAIS
Wellington Management,Digit Insurance
Operator Partners,Avi Medical
AlleyCorp,Spring Health
IAC,Starry
Goldman Sachs Asset Management,Accel-KKR
Ventura Capital,Zilch
dmg ventures,Hambro Perks Ltd.
Gauss Ventures,Zilch
Argo Blockchain,WonderFi
Alameda Research,WonderFi
Canaccord Genuity Group,WonderFi
Liquid 2 Ventures,Gem
Initialized Capital,Cruise
Acequia Capital (AceCap),Onfido
Zetta Venture Partners,Tractable
T. Rowe Price,Glassdoor
Thoma Bravo,K2
MoonPay,Yuga Labs
Genies,Yuga Labs
Animoca Brands,Everyrealm
Coinbase,Dfns
PLDT,Rocket Internet
Mangrove Capital Partners,TransUnion
Founder Collective,Embark
Two Sigma Ventures,Canary
Scale Venture Partners,Esper
General Atlantic,Evisort
Sofina,Mamaearth
Point Nine,Amenitiz
Top Tier Capital Partners,Smartsheet
Caffeinated Capital,AgentSync
Vulcan Capital,Eat Just
Zip,ZestMoney
Quona Capital,Azimo
Kleiner Perkins,Electronic Arts
Hannah Grey,Subject
Musha Ventures,Arcus
Breyer Capital,Apollo Agriculture
WndrCo,Aura
Green Bay Ventures,Twingate
OrbiMed,ReViral
Vivo Capital,Bristol Myers Squibb
Frazier Healthcare Partners,Sierra Oncology
Capital Midwest Fund,Sierra Oncology
Company Ventures,Season Health
LRVHealth,IntelyCare
ServiceNow,Genesys
Khosla Ventures,Eat Just
Kaiser Permanente,Omada Health
Precursor Ventures,Encantos
Capital Factory,Diligent Robotics
K3 Ventures,Novelship
I Squared Capital,Tarana Wireless
DTCP,Auth0
DIRECTV,Tarana Wireless
HOF Capital,Figure
Shrug Capital,ChartHop
rocketship.vc,Sary
MSA Capital,Sary
Sand Hill Angels,Apollo.io
Revolution,Gig Wage
Crane Venture Partners,Tinybird
CRV,Aviatrix
Singular,Shares
Ethereum Foundation,StarkWare Industries
ConsenSys,Community Gaming
Accenture,Ripple
Village Capital,Global Data Consortium
Accenture Ventures,Interos
La Famiglia,Sweep
Greylock,Cloudera
Science,PlayVS
Investcorp,Xpressbees
Norwest Venture Partners,FloQast
Vertex Ventures,Evisort
G Squared,Fair
Oregon Venture Fund,The Wild
Elevate Capital,The Wild
Portland Seed Fund,The Wild
Ideaship,The Wild
TPG,Course Hero
TAL Education Group,Vedantu
9Unicorns Accelerator Fund,BluSmart Mobility
Capnamic Ventures,Staffbase
Valor Equity Partners,AgentSync
Bpifrance,Bigblue
Vitruvian Partners,Darktrace
Interplay,Black Crow AI
Third Prime,Octane
Careem,SWVL Technologies
Autotech Ventures,SWVL Technologies
Oman Technology Fund,SWVL Technologies
BECO Capital,SWVL Technologies
Human Capital,Flock Homes
Floodgate,Pantheon
OVO Fund,Juniper Square
Forerunner Ventures,Cleo
Greenoaks Capital,Payhawk
LongHash Ventures,Yield Guild Games Southeast Asia
Yield Guild Games,Yield Guild Games Southeast Asia
Menlo Ventures,Everlaw
ff Venture Capital,Indiegogo
Declaration Partners,ConcertAI
Equal Ventures,SmartHop
i80 | Group,Lighter Capital
CapitalG,GirnarSoft
TPG Growth,Everlaw
Intel,Volocopter
Honeywell,Volocopter
Continental,Volocopter
Ocean Azul Partners,Taxfyle
IDC Ventures,Lunar
Fuel Venture Capital,Taxfyle
Shopify,Flexport
Innovation Endeavors,DataRails
Westpac,Zip
National Australia Bank (NAB),Lighter Capital
Victory Park Capital,Zip
Eight Roads Ventures,Doceree
Volition Capital,Chewy
Lauder Partners,Starry
Monashees,OXIO
Propel Venture Partners,ChargeAfter
TCV,Electronic Arts
Valar Ventures,Bitpanda
Matrix Capital Management,Xero
Stripes,fabric
FootPrint Coalition,Turntide Technologies
Ulu Ventures,Everlaw
TDK Ventures,Exo
Zoom,Genesys
Wells Fargo,Cushman & Wakefield
Neotribe Ventures,SpinLaunch
Battery Ventures,Compt
Good Friends,Black Crow AI
Trilogy Equity Partners,Shipium
Qatar Investment Authority,Fluence
Millennium Management,Starling Bank
Bolt,Omni
Serena Ventures,Fiveable
Mayfield Fund,Finrise
Silver Lake,Alibaba Group
CICC,Circle
Qualcomm,OneWeb
Ola,Vogo
Lightrock,CredAvenue
Matrix Partners India,Avail Finance
Citibank,Capital on Tap
Better Capital,Last9
Iron Pillar,Skill Lync
Bragiel Brothers,Stilt
Venture Catalysts,BluSmart Mobility
Inflection Point Ventures,Card91
Access Industries,Deezer
Abraaj Group,Selina
Warburg Pincus,Gojek
Sierra Ventures,Clip
Telstra Ventures,Auth0
Samsung NEXT,OpenWeb
Gradient Ventures,Mojo Vision
Bloomberg Beta,Streamlit
Insignia Ventures Partners,Ajaib
Alto Partners Multi-Family Office,Cialfo
SOFTBANK Latin America Ventures,unico IDtech
Igah Ventures.,unico IDtech
MassVentures,Ginkgo Bioworks
Applied Materials,SES
General Motors,SES
SBI Group,finleap
Wefunder,ShipBob
Cyberstarts,Cyera
Scottish Enterprise,UserTesting
Greenspring Associates,Cyara
OurCrowd,D-ID
RBC Capital,Creative Destruction Lab (CDL)
Northern Arc,Aye Finance
Vivriti Capital,Infra.Market
InCred,slice
Alteria Capital,Avail Finance
Novator,Nord Security
Felix Capital,re:cap
LocalGlobe,Ark Kapital
SenseTime,WeRide
The Carlyle Group,Delhivery
Bosch,WeRide
Qiming Venture Partners,LanzaTech
Glassdoor,Sift
Right Side Capital Management,Arena.im
Kapor Capital,BlocPower
Bracket Capital,Arcadia
Delivery Hero,Foodpanda
Sumeru Equity Partners,Beqom
Idinvest Partners,Deezer
Thrive Capital,Skims
Lone Pine Capital,Chewy
UDR,SmartRent
Energy Impact Partners,Attivo Networks
Bain Capital Ventures,Attivo Networks
AirTree Ventures,Go1
WestWave Capital,Spectro Cloud
T-Mobile Ventures,Spectro Cloud
Boldstart Ventures,Spectro Cloud
Haystack,Esper
B Capital Group,CredAvenue
Jump Capital,Bitpanda
MindWorks Capital,Zipmex
TNB AURA,Zipmex
Plan B Media,Zipmex
Protocol Labs,Functionland
Tusk Venture Partners,FanDuel
Summit Partners,Bigpoint
Madrona Venture Group,Smartsheet
Sutter Hill Ventures,Smartsheet
Alphabet,SpinLaunch
finleap,Solarisbank
Visa,ChargeAfter
Banco Bilbao Vizcaya Argentaria,Porsche
Juniper Networks,Alchemist Accelerator
Dell Technologies Capital,Netskope
Alkeon Capital,Drata
Schneider Electric,Sense
OfBusiness,FarMart
468 Capital,UpScalio
Kingsway Capital,UpScalio
Heliad Equity Partners,UpScalio
Breakthrough Energy Ventures,Turntide Technologies
BMW i Ventures,Turntide Technologies
Ventures Platform,Thrive Agric
West Africa Trade Hub,Thrive Agric
Crowdcube,FIDEL API
Aramex International,what3words
Sky Lake Investment,Yanolja
Flipkart,Flipkart
Mirae Asset Global Investments,FinAccel
Tikehau Capital,Voodoo
SAIF Partners,BookMyShow
Broadridge,Unqork
UST,Trulioo
Blumberg Capital,Trulioo
Legg Mason,Zillow
PAR Capital Management,Zillow
Lighter Capital,Stylitics
PeakSpan Capital,Cyara
Wing Venture Capital,Obsidian Security
Capital One,Snowflake
Partech,Five9
BNP Paribas,Capital on Tap
HCAP Partners,Saphyre
Mindlance,Skuad
GVK Davix Technologies,Upstox
IIFL Wealth Management,Toothsi
Stride Ventures,Toothsi
Green Visor Capital,Simpl
Moderne Ventures,Kaiyo
K50 Ventures,Snappt
EDBI,Bitmain
Hustle Fund,Sydecar
Deciens Capital,Sydecar
S2G Ventures,IUNU
Bread and Butter Ventures (fka The Syndicate Fund),TradeLanes
Closed Loop Partners,TradeLanes
Innova Memphis,TradeLanes
Western Technology Investment,Finrise
Zeev Ventures,DataRails
Sequoia Capital China,Bitmain
JAFCO Asia,Shein
Red Sea Ventures,Shares
Azure Capital Partners,K2
Atlantic Bridge,Selector
SineWave Ventures,Selector
Two Bear Capital,Selector
Comcast Ventures,AOL
Barclays Investment Bank,Telefonica
BBVA Ventures,Telefonica
K1 Investment Management,Cyara
BITKRAFT Ventures,Community Gaming
Credit Suisse,FINN
Venrex,OTA Insight
DN Capital,Everli
Winklevoss Capital,Ethereum Foundation
Access Ventures,Volopay
Nokia,Team8
Microsoft,Cruise
AT&T,Fiveable
Tencent Music Entertainment,Warner Music Group
Caisse de Depot et Placement du Quebec,Dialogue
Canada Pension Plan Investment Board,Altice USA
Pierce,The Boeing Company
Inc.,The Boeing Company
Great Oaks Venture Capital,SeedInvest
Scout Ventures,SeedInvest
Krillion Ventures,SeedInvest
DCM Ventures,fuboTV
Coil,Uphold
Hard Yaka,Uphold
Venovate,Uphold
NewSpring,ExecOnline
Secocha Ventures,trica
White Star Capital,Dfns
Kenetic,Wintermute Trading
Pantera Capital,Ankr
FBG Capital,RockX
Tech Coast Angels,Esper
Cisco,Puppet
GoBeyond,GoBeyond
LVenture Group,Startupbootcamp
TNB Financial Services,Visa
2TM,Abra
True Ventures,Automattic
Hummingbird Ventures,Kraken
Hellman & Friedman,Genesys
August Capital,Splunk
Faber,Seedrs
Woodford Investment Management,Seedrs
European Bank for Reconstruction and Development,Zabka Polska
Baidu,Yintai Group
Tribe Capital,Apollo.io
Razorpay,Shiprocket
HSBC,ConsenSys
Antares Capital,Vestar Capital Partners
Spotify,Tencent Music Entertainment
Groupon,StartX (Stanford-StartX Fund)
Stanford University,EdCast
NextView Ventures,Reforge
Graph Ventures,Extend
Upfront Ventures,Envestnet
LedgerPrime,bitsCrunch
LD Capital,CoinList
Aphria,Sol Global investments
Wipro Ventures,TLV Partners
Venrock,Cloudflare
Arthur Rock & Co,Intel
Flexport,Ramp
Steadview Capital,RBL Bank
Max Ventures and Industries,Nykaa
Apollo,Airbnb
MUFG Bank,Liquidity
MUFG Innovation Partners,Liquidity
Augmentum Fintech,ParaFi Capital
LG Group,Blockchain.com
Rakuten,Carousell
Berkshire Hathaway,Aon plc
Celsius Network,Polygon
Voodoo,Polygon
TriplePoint Capital,Credit Kudos
DARPA,ForAllSecure
Affirm,NYDIG
MassMutual,Policygenius
Hewlett Packard Enterprise,Pensando
Nexus Venture Partners,Druva
Shunwei Capital,iQiyi
Legend Holdings,Lenovo
Chinese Academy Of Sciences,Lenovo
The Parent Company,Lenovo
Trinity Capital,DigitalOcean
Nintendo,Niantic
EQT Ventures,HackerOne
Ceras Ventures,Fasset
LetsVenture,BluSmart Mobility
Google for Startups,Rupifi
Alpha Wave Global,Aye Finance
Walmart,JD.com
Cathay Innovation,54gene
Lightspeed China Partners,Laiye
Xerox,LinkSquares
Hyperplane Venture Capital,LinkSquares
Touchdown Ventures,LinkSquares
Reach Capital,Bitwise Industries
Gemini,LayerZero Labs
Polygon,LayerZero Labs
Dapper Labs,Everyrealm
Asymmetry Ventures,Dapio
WestBridge Capital,IndiQube
Amadeus Capital Partners,FiveAI
Cherry Ventures,Forto
FinTech Collective,OXIO
Lenovo,CertiK
Institutional Venture Partners,CircleCI
Foundation Capital,Envestnet
Comdisco Ventures,Netflix
Liberty Global,Helium
Amber Group,RockX
ParaFi Capital,Aave
OneValley,Hourwork
Avenir Growth Capital,Current
Blue Cloud Ventures,Pax8
Catalyst Investors,Pax8
Gobi Partners,JULO
Skystar Capital,JULO
Credit Saison,Gojo & Company
NetEase,Improbable
Lianluo,Razer
WME,Heap
True.,Maude
CASSIUS Family,Maude
Airbnb,ID.me
Grab,Emtek Group
Episode 1,Omnipresent
Playfair Capital,Omnipresent
PTC,Mojo Vision
Addition,Avi Medical
Rocket Internet,Delivery Hero
Lerer Hippeau,Birchbox
Correlation Ventures,BoostUp.ai
Netflix,Roku
News Corp,Roku
Good Technology,Roku
Lendable,Khazna
BlockFi,Jeeves
LAUNCH,Abra
Okta,Pipe
Republic,CoinDCX
HubSpot,Pipe
In-Q-Tel,Cloudera
Creative Destruction Lab (CDL),Pixxel
Seraphim Capital,Pixxel
Cowen Digital,PolySign
Cowen Group,PolySign
Brevan Howard Asset Management,PolySign
Breega,Moneybox
Hambro Perks Ltd.,Habyt
Samos Investments,Moneybox
Fidelity International Strategic Ventures,Moonfare
European Investment Bank,Ericsson
Nordic Investment Bank,Ericsson
HAX,Riot Games
Global Atlantic,Policygenius
Casdin Capital,Arzeda
Novartis,Freenome
3one4 Capital,OPEN
REA Group,PropertyGuru Group
Warner Music Group,Overwolf
Susquehanna Growth Equity,HackerRank
DoorDash,Roofstock
Bain Capital,Attivo Networks
Janus Henderson Investors,Apartment List
Longitude Capital,IntelyCare
Kaiser Permanente Ventures,IntelyCare
Endeavour Vision,IntelyCare
Greyhound Capital,Lunar
LeapFrog Investments,Northern Arc
Standard Chartered Bank,Northern Arc
Kotak Mahindra Bank,Northern Arc
Uphold,Ledger
Evolution VC Partners,Future Family
New Mountain Capital,IRI
Vestar Capital Partners,IRI
One Planet Group,Gro Intelligence
MVI (MENA Venture Investments),Rakuten
Japan Post Holdings,Rakuten
SaaS Ventures,Huntress
Forgepoint Capital,Attivo Networks
Blu Venture Investors,Huntress
EXPERT DOJO,Instoried
Mumbai Angels,Purplle
Gojek,Rebel Foods
CDC Group,AgroStar
Rebright Partners,MediBuddy
AngelList,Blockstream
Advantage Capital,Medtronic
Trade Capital Funding,Medtronic
Altos Ventures,Delivery Hero
Flybridge,ChartHop
Sixth Street,Amplience
Rockwell Automation,PTC
Brightspark Ventures,Hopper
Neuberger Berman Group,Duck Creek Technologies
BlackSoil,BluSmart Mobility
NYDIG,Lightning Labs
Siemens,Alchemist Accelerator
InnoEnergy,Northvolt
Wamda Capital,Careem
Blume Ventures,Euler Motors
Farfetch,Neiman Marcus Group
Saudi Arabia's Public Investment Fund,Reliance Retail
Atomico,ChannelEngine
Kaszek,Gympass
Primavera Capital Group,GoTo Group
Abu Dhabi Investment Authority,Bandhan Bank
Rabobank,Lineage Logistics
Amicus Capital,MCaffeine
Airbus,OneWeb
EQT,Dojo
Hg,IFS
Realogy Holdings,Notarize
Lennar Corporation,Notarize
HV Capital,FINN
Kinnevik,Foodpanda
The Walt Disney Company,Hulu
Providence Equity Partners,Conversica
WarnerMedia,Hulu
MassMutual Ventures,Qure AI
Team8,Cyberpion
SeedInvest,Firefly Aerospace
Klass Capital,Plex
Intercap,Plex
Barclays,Anthemis Group
SoFi,BlockFi
Marcy Venture Partners,Gemini
CircleUp,Partake Foods
Backstage Capital,Partake Foods
Shawn Carter,Partake Foods
Eniac Ventures,Fuzzy
Miami Angels,Nearpod
Emerson Collective,Aclima
Lyft,Argo AI
Ubisoft,Animoca Brands
Generation Investment Management,Gogoro
Bill & Melinda Gates Foundation,Novartis
NET1 UEPS Technologies Inc.,MobiKwik
American Express Ventures,Extend
Trifecta Capital Advisors,GirnarSoft
Baird Capital,Quiq
NEXT Frontier Capital,Quiq
Teamworthy Ventures,Quiq
Formation 8,Oculus
Picus Capital,FINN
Golden Gate,Coda Payments
Viola Ventures,Redis
Hanaco Venture Capital,Lightricks
Alchemist Accelerator,MoEngage
ESL Gaming,Nazara Technologies
Salesforce Ventures,Akeneo
Golden Gate Capital,Infor
Paradigm,FTX US
IDEO CoLab Ventures,Optimism
Startup Wise Guys,Bolt
Superangel,Montonio
Tera Ventures,Montonio
Creandum,Ark Kapital
Visionaries Club,Leapsome
Citi Ventures,ChargeAfter
Centana Growth Partners,Jumio
Great Hill Partners,Jumio
Morpheus Ventures,SafetyCulture
Rethink Education,Crehana
TenEleven Ventures,KnowBe4
March Capital,KnowBe4
National Institutes of Health,Mayo Clinic
ICONIQ Growth,Drata
Sopris Capital Associates,Lucid
North Bridge Venture Partners & Growth Equity,Couchbase
Raptor Group,Gotrade
Activant Capital,Bolttech
Canaan Partners,Apartment List
Spectrum Equity,OTA Insight
Massachusetts Institute of Technology,Sales Impact Academy
Emerge Education,Sales Impact Academy
Stage 2 Capital,Sales Impact Academy
Round2 Capital Partners,Sales Impact Academy
iQiyi,Nreal
The New York Times,OpenWeb
InnoVen Capital,Ather Energy
Mithril Capital Management,Glance
Inveready,Habyt
One Peak Partners,Deepki
InfraVia Capital Partners,Paysend
Nyca Partners,Canopy
Level Equity Management,Instaclustr
Our Innovation Fund,Instaclustr
Sydney Angels,Instaclustr
Soma Capital,Fasset
Navi Technologies,Bounce
CredAvenue,Infra.Market
U.S. Department of Health & Human Services,Regeneron
Fusion Fund,Optimal Dynamics
The Westly Group,Optimal Dynamics
Newark Venture Partners,Optimal Dynamics
Embark Ventures,Optimal Dynamics
Adams Street Partners,Five9
645 Ventures,Panther Labs
Matrixport,RockX
IMO Ventures,RockX
South Park Commons,Forethought
The Family,Preply
Hoxton Ventures,Preply
All Iron Ventures,Preply
Project A Ventures,re:cap
Sherpa,Hello Alice
Naver,Emtek Group
DNV GL,Raptor Maps
Struck Capital,Raptor Maps
Microsoft Climate Innovation Fund,Aclima
NEO Global Capital (NGC),Ankr
01 Advisors,Electric
Manulife Financial,League
Real Ventures,Ignition
Lightbox,Info Edge
Blackstone Group,BC Partners
SAP,Alchemist Accelerator
Times Internet,Pocket FM
Gojo & Company,MyShubhLife
Flourish Ventures,Apollo Agriculture
Patamar Capital,MyShubhLife
lool Ventures,Beewise
UpWest,Home365
J-Ventures,Home365
Viola Growth,Home365
Mayo Clinic,Helix
Bienville Capital,54gene
Electric Capital,CoinList
Multicoin Capital,OXIO
Indian Angel Network,Phool
Dragoneer Investment Group,Duck Creek Technologies
Google Launchpad Accelerator,Coda Payments
Bon Angels Venture Partners,QueQ
Moore Strategic Ventures,InCred
Sunfox Capital,GridX
Pitango Venture Capital,D-ID
New Era Capital Partners,Optibus
Tamarisc Ventures,Northspyre
Crosslink Capital,DataStax
Saison Capital,GrowSari
Prime Venture Partners,mfine
SBI Investment,Gojo & Company
Jungle Ventures,FinAccel
IKEA,Livspace
Rhapsody Venture Partners,NODAR
ByteDance,Li Auto
BlueRun Ventures,Coupa Software
Yintai Group,Li Auto
Matrix Partners China,Li Auto
Source Code Capital,Li Auto
DeFiance Capital,GuildFi
Alpha Edison,Bambee
Boyu Capital,iQiyi
Renren,Fundrise
XG Ventures,Poplar Homes
Crescent Cove Advisors,Poplar Homes
Ampere Computing,Rigetti Computing
Israel Growth Partners,Optimove
Mizuho Bank,Line
Gaja Capital,Navi Technologies
Seedrs,Revolut
1kx,Rarible
CoinFund,DFINITY
First Round Capital,EvolutionIQ
Fireside Ventures,Mamaearth
Gavi,Merck
Snowflake,Hex Technologies
PayPal,MercadoLibre
Corner Ventures,Beewise
ICONIUM,Enjin
ZhenFund,Huobi
Node Capital,Huobi
Perceptive Advisors,Neuron23
Andera Partners,ReViral
New Leaf Venture Partners,ReViral
Broadway Angels,Interos
Amazon,Rivian
Sony Innovation Fund,Exo
Kotak Investment Advisors,Medfin India
BNY Mellon,ConsenSys
State Street,Proxymity
Inventure,Material Exchange
Molten Ventures,Earlybird Venture Capital
Norrsken VC,Material Exchange
Day One Capital,Material Exchange
GlaxoSmithKline,LifeMine Therapeutics
Merck,LifeMine Therapeutics
iGlobe Partners,Novelship
Humana,Omada Health
European Commission,ProtonMail
MIT Venture Mentoring Service (MIT VMS),ProtonMail
HackerOne,Remote
FMO,Aavishkaar Venture Capital
SYSTEMIQ,Nautilus Labs
Quiet Capital,Nautilus Labs
TMV,Nautilus Labs
AloStar,Hercules Capital
Redmile Group,Neuron23
Fenbushi Capital,BitMart
Hashkey,LongHash Ventures
Partners Group,Climeworks
Holmes Murphy & Associates,Layr
Sandbox Industries,Layr
Hudson Structured Capital Management,Layr
Northleaf Capital Partners,NewSpring
Astanor Ventures,IUNU
AMC Theatres,Hycroft Mining
Founders Factory,Perlego
Raine Ventures,Chalo
Fenway Summer Ventures,Lendable
US Angel Investors,Lendable
Omidyar Network,Lendable
U.S. Department of Defense,Mayo Clinic
United Overseas Bank,OurCrowd
UOB Venture,OurCrowd
DHVC,Ankr
Y Combinator Continuity Fund,Mesh
Knox Lane,Pattern
Amit Gupta,Kristal.AI
ICICI Lombard General Insurance,RBL Bank
Ascent Capital,EnKash
Massachusetts Life Sciences Center,Massachusetts Institute of Technology
Massachusetts Clean Energy Center,Massachusetts Institute of Technology
U.S. Food and Drug Administration,Massachusetts Institute of Technology
Ludwig Cancer Research,Massachusetts Institute of Technology
BnkToTheFuture,Kraken
17Capital LLP,NewSpring
Liberty Media,News Corp
Fortress Investment Group,BigBear.ai
Great West Lifeco,Northleaf Capital Partners
Mackenzie Investments,Northleaf Capital Partners
United Internet Ventures,Rocket Internet
Dragonfly Capital Partners,Ava Labs
9Yards Capital,8VC
U.S. Trade and Development Agency,PLDT
Pattern,Route
Brand Capital International,OneValley
SuRo Capital,NewLake Capital Partners
Endeavor,Dolado
Canary,Datanomik
Perella Weinberg Partners,Sabre Corporation
Voyager Capital,Lighter Capital
Activation Capital,Lighthouse Labs RVA
GO Virginia,Lighthouse Labs RVA
Meta,Gojek
Axis Bank,Flipkart
ICICI Bank,Reliance Jio
CIBC,Conversica
FTV Capital,K2
Calvert Impact Capital,responsAbility
Alecta,responsAbility
East West Bank,Lennar Corporation
Renaissance Venture Capital,Atlas Venture
Earlybird Venture Capital,Carto
Queno,Oman Technology Fund
BC Partners,Altice USA
National Black Bank Foundation,Major League Soccer
Incubate Fund,Arena.im
Hammerstone,NextGen Venture Partners
October,Engie
New York Life Insurance,Max Ventures and Industries
Legend Capital,Renren
NGP Capital,BoostUp.ai
F&G Venture,Lianluo
Hercules Capital,Druva
Sands Capital Ventures,Anaplan
TDR Capital,Globalization Partners
Base10 Partners,Cottage
Mogo,Gemini
Atlantic Labs,Choco
ESO Fund,Atlassian
Community Investment Management,Camino Financial
DILA Capital,Camino Financial
Impact America Fund,Camino Financial
Collaborative Fund,Fundrise
Primary Venture Partners,Electric
IFC,Builder.ai
Revo Capital,Builder.ai
Arca,Arca
Senator Investment Group,Adaptive Biotechnologies
